path	categories	bytes	kind	sha256
.gitignore	config	633	file	8658f8eecc3bc60c5189942987dbcc12afec4a3599cf1094d489416999ef2e5a
AGENTS.md	docs	17724	file	d25110fd32d2e485f82b537104c1d654f2d88c476db1777c06076e06eded0b81
ALICE-FULL-DIALOG-SETUP.md	docs	11694	file	7a6ad24540b7b9b67312c830b7395ec308e6236197c66d62d4bc6b4351b9f22e
ALICE-SETUP.md	docs	1115	file	7bbb6f7a21b59c72375ef160781f5bcd27a09a4f0585ecc4e866927a6c4d7a4c
HA-RECOVERY-SETUP.md	docs	5055	file	04e0130dcbfc38ab0781341f8a5f9760b2bb3c44967dd6f4f7da488acc196b59
HEARTBEAT.md	docs	4549	file	d7987474187cce67cfe08465b9ae8dbc81a24ec1007f418fa59e791fed9bc70b
PROJECT-CONTINUATION.md	docs	178315	file	77680767c945777941f621b949c7dc4cce2230a221346073a95519e907c3c4c2
README.md	docs	22223	file	f46050262412ffd7d8d193ffdb1856a0ade0d3e2c083d2901b7dfd84a2efec34
SECURITY.md	docs	4320	file	79f09ccea5e5fe2632b0bb69c70c033fe190c6e5488a265509ef2bf7df5ab8d8
SOUL.md	docs	648	file	94b5a2d77990ea7cd8995a1d6a21afacbf37a379a18a5504a15f3e03baf1c128
TOOLS.md	docs	3808	file	95884d93cd9bf3065c0caec2932d6544c3e8edd5c5208bc2573675be49850430
UPGRADE-PLAN.md	docs	9944	file	82c4dfc56cbe48d3da85b0c1772d336a0cc1f06c36e74f75440e37be78713bf2
assets/alice-skill-icon.png	binary	44392	file	daf061b4e3227527dc764f172006cd44f7a0bc49966dfe084204a16fb25f594a
config/HOME-BUTLER-INSTRUCTIONS.md	config	3979	file	95fc76c8728e7c99deb7d9800225e2f6623ebe55d9ef456649d063da3e833ea7
config/ha-recovery-known_hosts	config	108	file	0f615045b2e9c7b64f076e27c69779099d7005b12290e93f431f5a1ad1fb8f9d
config/home-assistant.example.env	config	329	file	4d789cc5b9f91ace3ffd151049c57030449b253b6f39fded9f8d6cf982f0ff8c
config/inventory.example.yaml	config	735	file	7100893c8f5863338fbd32e9acaa00bed301d6bb4130227ebbead9594c33113e
config/ollama-64k.service.override.proposed.conf	config	528	file	4016268f56aeddf63ee8e2e79d1578384aca9e3a589e405409a5efb12d8059b7
config/ollama.service.override.conf	config	528	file	4016268f56aeddf63ee8e2e79d1578384aca9e3a589e405409a5efb12d8059b7
config/systemd/home-butler-alice-finalize.path	systemd-config	301	file	affb3f8f319f93b42a5c384d034677cdb8d4b7c950acc80b4ce1f5844b514367
config/systemd/home-butler-alice-finalize.service	systemd-config	1117	file	983ce32763f6ca311a12025028b0ae444ce2ba49d83bb0111f0f32980af52579
config/systemd/home-butler-alice-health.service	systemd-config	1653	file	42224921595e58ab912051d154036394e85544d70eef0e56ae219410ee70f095
config/systemd/home-butler-alice-health.timer	systemd-config	323	file	930f29adcee64bf350741ac6c8f5b3a88287368cc4111f5161952e856ca7cd75
config/systemd/home-butler-alice-rotation-finalize.path	systemd-config	331	file	c19312acdf4855ae0fad09e255b63f8dcab0cdd405d217dd26e4d080f4c4db4a
config/systemd/home-butler-alice-rotation-finalize.service	systemd-config	1140	file	907c1bab83d44ab497ccb56ff7605dcafdcee85917f407926b94bce90fe96151
config/systemd/home-butler-alice-skill.service	systemd-config	2398	file	ff8593c675d431f820b6356037d6eac918537fd56d9d27f1b6e9f7fa6fbfe4e6
config/systemd/home-butler-alice-tunnel.service	systemd-config	1373	file	817ab7108fc821b7fa845e6cb56cc2be11667b61fa5e92053e7b3836f8f349cb
config/systemd/home-butler-automation-diagnostics.service	systemd-config	1274	file	073e4529133db9c05109bed31d543e1a499faa0073939196f106b1d91ab63948
config/systemd/home-butler-automation-diagnostics.timer	systemd-config	330	file	61e777ed3b90e32864d969958718c9c08f7c8fd298f773e8ab6e716bca598a58
config/systemd/home-butler-automation-recovery.service	systemd-config	1296	file	cebaa69edc77d73c53565410a8da4338a25d91aa077360298d94bac29d019809
config/systemd/home-butler-automation-recovery.timer	systemd-config	323	file	4f37617c8c472b6afa0285b51f205c9b05fe064677163460f78a5242da87bdb3
config/systemd/home-butler-core-recovery.service	systemd-config	1318	file	46358232fbf8f9102ec89ecfd1dd4e29083088e3f9b7c5f3aa85c5d70dd791be
config/systemd/home-butler-core-recovery.timer	systemd-config	299	file	d5e3e109a8b0d7fd0c1e17b483bd7a096645ce8b996f2de9bcfc68a3c450f49a
config/systemd/home-butler-daily-report.service	systemd-config	1444	file	db236e75bb72f5898637e2908157035569093f43dfdf8416fb5020adc3eee042
config/systemd/home-butler-daily-report.timer	systemd-config	315	file	81b67aec40bccfcf35007271b9e9daa8a8a1d9ce48e29e6d1a6936473b82a9e6
config/systemd/home-butler-device-health.service	systemd-config	1297	file	4daf92da169aa746f672a6485d23deb2dc3ce3f537dcaf5a77768327e94a160b
config/systemd/home-butler-device-health.timer	systemd-config	334	file	bea5a39d6bad68d76f2a4bce22f4445285632bec838c86d1310ded238d1d1e2e
config/systemd/home-butler-device-onboarding.service	systemd-config	995	file	61826ad8cd123471ebbba5e5177293372d0fdb3a04f7d78d3c257ea1a13f6330
config/systemd/home-butler-device-onboarding.timer	systemd-config	321	file	01e9718a7a7f67d39217f1f5634ffc2994d67bf8cd7a0bc4221b2de974dfc258
config/systemd/home-butler-diagnostic-monitor.service	systemd-config	1117	file	67c0f814667ea14ff0f56be26dc5dc86df761a40577fa5836b3bf65eb643e395
config/systemd/home-butler-diagnostic-monitor.timer	systemd-config	322	file	ea50966d90715b035eb6aa46e2266f5ab87990664d47dc0bff0402f18ffc4d76
config/systemd/home-butler-dialogue-qualification.service	systemd-config	1578	file	563785e0b7a6088f5209f8c9309d27c7292c1d65cb5ab412bd305e592dac4cc7
config/systemd/home-butler-dialogue-qualification.timer	systemd-config	306	file	37999d62ec70a7d088ea970963f6964e274900a81cca9432293445302fac2c3d
config/systemd/home-butler-entity-freshness.service	systemd-config	1299	file	fcd95fe60266440e095e7c7b8d7d1d0303bd4f20ff73052619b134d28b9e2a40
config/systemd/home-butler-entity-freshness.timer	systemd-config	338	file	aa2141e804e5ec566dd7ab7ff5d495b9abfeab0733441a9731fdd9e009adb7c9
config/systemd/home-butler-full-entity-report.service	systemd-config	1284	file	81e6cdad05373866c3eac441e5004b67720190371e8f0974e0f74219b5003ef5
config/systemd/home-butler-ha-device-knowledge.service	systemd-config	1076	file	70a61d82d1e242d8b7462d3aa2750d4ace3aed59231b7f46fe45403ae1f672ea
config/systemd/home-butler-ha-device-knowledge.timer	systemd-config	326	file	eed6750c6c7f5f974497a4c0df8f139a97d6bcb65791470295897acccdb27fbe
config/systemd/home-butler-ha-proof.service	systemd-config	1102	file	c2e86f7fa1431428b95078b0e83b882b80acc0d537aa1cef42b59d240c5964bd
config/systemd/home-butler-heartbeat.service	systemd-config	1267	file	80c7c048cd88d36c9f096c6b8734f9dab042786bee8072df3c7e24004b72f6cd
config/systemd/home-butler-heartbeat.timer	systemd-config	307	file	8e40fb867464a77a9dcca0fb6b07b88689271c37b9c4792c66f66ecec14ca62f
config/systemd/home-butler-incident-monitor.service	systemd-config	1330	file	ba9fc55b4ca0572c3a27c8bb8646b4a2b554758f218513c3902e58b88e107c07
config/systemd/home-butler-incident-notifier.service	systemd-config	1302	file	6c38cf5e034cd59b58e28e6a81063ae4eaecd35eb53412ca3d887d6b9a506e9d
config/systemd/home-butler-incident-notifier.timer	systemd-config	339	file	1c2de9635a9acd9f20e79e915698fb5c3824b11978ed6d3faf4ff8398ba42903
config/systemd/home-butler-integration-recovery.service	systemd-config	1296	file	140f6d20ea21840e9fbfed247500a235144cca860357f3a8be17584f5ca7d420
config/systemd/home-butler-integration-recovery.timer	systemd-config	330	file	a3a0837dc84c5c51c1d4f2c727d6b9016c47b1ff965ec79f8b85b119dd14d05e
config/systemd/home-butler-inventory.service	systemd-config	1269	file	46b0b9fddfba62f204d12299e78ceb6c1ee7f688c3c2f0f2623e53c495a00d30
config/systemd/home-butler-inventory.timer	systemd-config	315	file	66b4ca04971706d3450b2431cf3c5cb1f83d8a1ba8768d44f025009c2425fd0e
config/systemd/home-butler-local-chat.service	systemd-config	2167	file	28b0a894e203895a5f34c2048d3b2fefa91825ff07e8d03b96e5fd604887e558
config/systemd/home-butler-model-study.service	systemd-config	1175	file	44759f06dea69612658cac626cc6d8f2ec080f62b99807ef633926f05bb4db74
config/systemd/home-butler-model-study.timer	systemd-config	341	file	f6614d36ca72c0a360170e8e881b139f577e67083bc387d5114112f9c0f3efc5
config/systemd/home-butler-operations-supervisor.service	systemd-config	1167	file	c47311db737d13b53d33159776f1c91aeb5fb0f2531c4521c39f1913ab1f7321
config/systemd/home-butler-operations-supervisor.timer	systemd-config	332	file	9d0799c61c7d4c2759d2f4f1b5d34da73a77155f8d684176728374d5eae15c62
config/systemd/home-butler-out-of-band-recovery.service	systemd-config	1311	file	aa69fdcb4e7137cb7099c6ef307546afce6eb08ea8a6e2e72919fc62ae688dac
